[31m2024-05-06 06:36:12,022[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarting MybankDepositsWebApplication using Java 1.8.0_292 on WPG02VB6F with PID 21588 (C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web\target\classes started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web)
2024-05-06 15:13:07,289 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main No active profile set, falling back to 1 default profile: "default"
2024-05-06 15:13:08,237 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-06 15:13:08,268 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Finished Spring Data repository scanning in 23 ms. Found 0 JDBC repository interfaces.
2024-05-06 15:13:09,151 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'soapServiceConfiguration' of type [org.web.service.mybankdepositsweb.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$b9eb3479] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-06 15:13:09,151 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$9c3f09b6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-06 15:13:09,210 [INFO] org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-05-06 15:13:10,507 [INFO] org.springframework.security.web.DefaultSecurityFilterChain main Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@72ce812e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@373afd6c, org.springframework.security.web.context.SecurityContextPersistenceFilter@1e1237ab, org.springframework.security.web.header.HeaderWriterFilter@260e3837, org.springframework.web.filter.CorsFilter@521441d5, org.springframework.security.web.authentication.logout.LogoutFilter@41f3aaf1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@60e1d87c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4b033eac, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1578b8ec, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c1e14f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@592ca48c, org.springframework.security.web.session.SessionManagementFilter@1b4872bc, org.springframework.security.web.access.ExceptionTranslationFilter@70716259, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7a65a360]
2024-05-06 15:13:11,200 [INFO] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main Adding welcome page template: index
2024-05-06 15:13:12,350 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Starting...
2024-05-06 15:13:12,350 [WARN] com.zaxxer.hikari.util.DriverDataSource main Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-05-06 15:13:12,539 [INFO] com.zaxxer.hikari.pool.PoolBase main HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-05-06 15:13:12,555 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Start completed.
2024-05-06 15:13:13,140 [INFO] org.springframework.boot.test.mock.web.SpringBootMockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 15:13:13,140 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 15:13:13,140 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 15:13:13,267 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main Started EndPointTesting in 6.403 seconds (JVM running for 8.077)
2024-05-06 15:13:13,449 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 15:13:13,449 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 15:13:13,449 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 15:13:13,535 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-1 - Shutdown initiated...
2024-05-06 15:13:13,543 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-1 - Shutdown completed.
[31m2024-05-06 15:13:35,731[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
[0;39m[31m2024-05-06 15:13:35,919[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-43 [32mStopping service [Tomcat]
[0;39m[31m2024-05-06 15:13:35,944[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-43 [32mHikariPool-5 - Shutdown initiated...
[0;39m[31m2024-05-06 15:13:35,955[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-43 [32mHikariPool-5 - Shutdown completed.
[0;39m[31m2024-05-06 15:13:36,087[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarting MybankDepositsWebApplication using Java 1.8.0_292 on WPG02VB6F with PID 19544 (C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web\target\classes started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web)
[0;39m[31m2024-05-06 15:13:36,087[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-06 15:13:36,388[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-06 15:13:36,388[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 4 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-06 15:13:36,435[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [org.web.service.mybankdepositsweb.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$92207fd8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-06 15:13:36,435[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$74745515] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-06 15:13:36,435[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-06 15:13:36,514[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8085 (http)
[0;39m[31m2024-05-06 15:13:36,514[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-06 15:13:36,514[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-06 15:13:36,532[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-06 15:13:36,532[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 442 ms
[0;39m[31m2024-05-06 15:13:36,644[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3957e8e9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7db8520a, org.springframework.security.web.context.SecurityContextPersistenceFilter@12fdd642, org.springframework.security.web.header.HeaderWriterFilter@1ec0dac, org.springframework.web.filter.CorsFilter@750566c5, org.springframework.security.web.authentication.logout.LogoutFilter@193399ca, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@e1a3386, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7fcfa651, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1cc17ffd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7da190a4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@b0cec58, org.springframework.security.web.session.SessionManagementFilter@406b0a54, org.springframework.security.web.access.ExceptionTranslationFilter@64bd41e9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@16ed034e]
[0;39m[31m2024-05-06 15:13:36,751[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-06 15:13:37,035[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-6 - Starting...
[0;39m[31m2024-05-06 15:13:37,051[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-06 15:13:37,067[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-6 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-06 15:13:37,067[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-6 - Start completed.
[0;39m[31m2024-05-06 15:13:37,098[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-06 15:13:37,123[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8085 (http) with context path ''
[0;39m[31m2024-05-06 15:13:37,123[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarted MybankDepositsWebApplication in 1.077 seconds (JVM running for 5220.43)
[0;39m[31m2024-05-06 15:13:37,130[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m2024-05-06 15:13:37,872 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main Starting EndPointTesting using Java 1.8.0_292 on WPG02VB6F with PID 3052 (started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web)
2024-05-06 15:13:37,872 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main No active profile set, falling back to 1 default profile: "default"
2024-05-06 15:13:38,689 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-06 15:13:38,705 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Finished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
2024-05-06 15:13:39,447 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'soapServiceConfiguration' of type [org.web.service.mybankdepositsweb.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$b9eb3479] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-06 15:13:39,447 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$9c3f09b6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-06 15:13:39,494 [INFO] org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-05-06 15:13:40,630 [INFO] org.springframework.security.web.DefaultSecurityFilterChain main Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@72ce812e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@373afd6c, org.springframework.security.web.context.SecurityContextPersistenceFilter@1e1237ab, org.springframework.security.web.header.HeaderWriterFilter@260e3837, org.springframework.web.filter.CorsFilter@521441d5, org.springframework.security.web.authentication.logout.LogoutFilter@41f3aaf1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@60e1d87c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4b033eac, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1578b8ec, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c1e14f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@592ca48c, org.springframework.security.web.session.SessionManagementFilter@1b4872bc, org.springframework.security.web.access.ExceptionTranslationFilter@70716259, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7a65a360]
2024-05-06 15:13:41,258 [INFO] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main Adding welcome page template: index
2024-05-06 15:13:42,316 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Starting...
2024-05-06 15:13:42,330 [WARN] com.zaxxer.hikari.util.DriverDataSource main Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-05-06 15:13:42,502 [INFO] com.zaxxer.hikari.pool.PoolBase main HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-05-06 15:13:42,502 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Start completed.
2024-05-06 15:13:43,040 [INFO] org.springframework.boot.test.mock.web.SpringBootMockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 15:13:43,040 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 15:13:43,040 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 15:13:43,164 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main Started EndPointTesting in 5.746 seconds (JVM running for 7.586)
2024-05-06 15:13:43,290 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 15:13:43,290 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 15:13:43,290 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 15:13:43,369 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-1 - Shutdown initiated...
2024-05-06 15:13:43,384 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-1 - Shutdown completed.
[31m2024-05-06 15:15:23,713[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
[0;39m[31m2024-05-06 15:15:23,846[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-49 [32mStopping service [Tomcat]
[0;39m[31m2024-05-06 15:15:23,856[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-49 [32mHikariPool-6 - Shutdown initiated...
[0;39m[31m2024-05-06 15:15:23,875[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-49 [32mHikariPool-6 - Shutdown completed.
[0;39m[31m2024-05-06 15:15:23,981[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarting MybankDepositsWebApplication using Java 1.8.0_292 on WPG02VB6F with PID 19544 (C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web\target\classes started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web)
[0;39m[31m2024-05-06 15:15:23,981[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-06 15:15:24,298[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-06 15:15:24,313[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-06 15:15:24,345[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [org.web.service.mybankdepositsweb.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$92207fd8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-06 15:15:24,345[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$74745515] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-06 15:15:24,345[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-06 15:15:24,439[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8085 (http)
[0;39m[31m2024-05-06 15:15:24,439[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-06 15:15:24,439[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-06 15:15:24,455[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-06 15:15:24,455[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 474 ms
[0;39m[31m2024-05-06 15:15:24,553[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@284ce21, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3beeb412, org.springframework.security.web.context.SecurityContextPersistenceFilter@2b1c1828, org.springframework.security.web.header.HeaderWriterFilter@54db8c8d, org.springframework.web.filter.CorsFilter@143cd465, org.springframework.security.web.authentication.logout.LogoutFilter@21593d0b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7ee17198, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@13242631, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@23df8707, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2b68c815, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3b84747f, org.springframework.security.web.session.SessionManagementFilter@4490aec4, org.springframework.security.web.access.ExceptionTranslationFilter@3187399d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@58bef528]
[0;39m[31m2024-05-06 15:15:24,628[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-06 15:15:24,849[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-7 - Starting...
[0;39m[31m2024-05-06 15:15:24,849[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-06 15:15:24,880[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-7 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-06 15:15:24,880[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-7 - Start completed.
[0;39m[31m2024-05-06 15:15:24,896[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-06 15:15:24,920[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8085 (http) with context path ''
[0;39m[31m2024-05-06 15:15:24,924[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarted MybankDepositsWebApplication in 0.961 seconds (JVM running for 5328.226)
[0;39m[31m2024-05-06 15:15:24,924[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m2024-05-06 15:15:26,852 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main Starting EndPointTesting using Java 1.8.0_292 on WPG02VB6F with PID 18404 (started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web)
2024-05-06 15:15:26,852 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main No active profile set, falling back to 1 default profile: "default"
2024-05-06 15:15:27,704 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-06 15:15:27,726 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Finished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
2024-05-06 15:15:28,461 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'soapServiceConfiguration' of type [org.web.service.mybankdepositsweb.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$b9eb3479] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-06 15:15:28,461 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$9c3f09b6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-06 15:15:28,521 [INFO] org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-05-06 15:15:29,612 [INFO] org.springframework.security.web.DefaultSecurityFilterChain main Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@72ce812e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@373afd6c, org.springframework.security.web.context.SecurityContextPersistenceFilter@1e1237ab, org.springframework.security.web.header.HeaderWriterFilter@260e3837, org.springframework.web.filter.CorsFilter@521441d5, org.springframework.security.web.authentication.logout.LogoutFilter@41f3aaf1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@60e1d87c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4b033eac, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1578b8ec, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c1e14f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@592ca48c, org.springframework.security.web.session.SessionManagementFilter@1b4872bc, org.springframework.security.web.access.ExceptionTranslationFilter@70716259, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7a65a360]
2024-05-06 15:15:30,333 [INFO] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main Adding welcome page template: index
2024-05-06 15:15:31,393 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Starting...
2024-05-06 15:15:31,393 [WARN] com.zaxxer.hikari.util.DriverDataSource main Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-05-06 15:15:31,630 [INFO] com.zaxxer.hikari.pool.PoolBase main HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-05-06 15:15:31,630 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Start completed.
2024-05-06 15:15:32,222 [INFO] org.springframework.boot.test.mock.web.SpringBootMockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 15:15:32,223 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 15:15:32,225 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 1 ms
2024-05-06 15:15:32,372 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main Started EndPointTesting in 5.875 seconds (JVM running for 8.188)
2024-05-06 15:15:32,522 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 15:15:32,522 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 15:15:32,522 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 15:15:32,591 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-1 - Shutdown initiated...
2024-05-06 15:15:32,601 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-1 - Shutdown completed.
[31m2024-05-06 15:16:04,244[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
[0;39m[31m2024-05-06 15:16:04,370[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-55 [32mStopping service [Tomcat]
[0;39m[31m2024-05-06 15:16:04,370[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-55 [32mHikariPool-7 - Shutdown initiated...
[0;39m[31m2024-05-06 15:16:04,390[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-55 [32mHikariPool-7 - Shutdown completed.
