[31m2024-03-30 19:54:36,849[0;39m [32m[INFO][0;39m com.jdbc.soap.TaskjdbcsoapApplication restartedMain [32mStarting TaskjdbcsoapApplication using Java 1.8.0_292 on WPG02VB6F with PID 16932 (C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TASK\taskjdbcsoap\target\classes started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TASK\taskjdbcsoap)
[0;39m[31m2024-03-30 20:37:32,597[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8011 (http) with context path ''
[0;39m[31m2024-03-30 20:37:32,604[0;39m [32m[INFO][0;39m com.jdbc.soap.TaskjdbcsoapApplication restartedMain [32mStarted TaskjdbcsoapApplication in 2.309 seconds (JVM running for 3.096)
[0;39m[31m2024-03-30 20:37:45,727[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8011-exec-1 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-03-30 20:37:45,729[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8011-exec-1 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-03-30 20:37:45,729[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8011-exec-1 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-03-30 20:37:45,742[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8011-exec-1 [32mCompleted initialization in 13 ms
[0;39m[31m2024-03-30 20:38:17,387[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-9 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:38:18,833[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-3 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:38:19,535[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-5 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:38:19,957[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-6 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:38:20,330[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-7 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:38:20,728[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-8 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:38:21,079[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-2 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:38:21,423[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-10 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:38:21,805[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-1 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:38:22,163[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-4 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:38:22,537[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-9 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:38:22,914[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-3 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:38:23,321[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-5 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:38:23,810[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-6 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:38:24,382[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-7 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:38:25,548[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-8 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:38:26,033[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-2 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:38:26,528[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-10 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:42:09,543[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-3 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:43:02,338[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-6 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:43:23,636[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-7 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 21:04:51,884[0;39m [32m[INFO][0;39m com.jdbc.soap.taskjdbcsoap.EndPointTest main [32mStarting EndPointTest using Java 1.8.0_292 on WPG02VB6F with PID 8728 (started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TASK\taskjdbcsoap)
[0;39m[31m2024-03-30 21:04:51,899[0;39m [32m[INFO][0;39m com.jdbc.soap.taskjdbcsoap.EndPointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-30 21:04:52,452[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-30 21:04:52,452[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-30 21:04:53,285[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [com.jdbc.soap.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$3ef64995] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-30 21:04:53,301[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$4576b1a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-30 21:04:53,363[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-30 21:04:54,526[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-30 21:04:54,526[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-30 21:04:55,094[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-30 21:04:55,094[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-30 21:04:55,283[0;39m [32m[INFO][0;39m com.jdbc.soap.taskjdbcsoap.EndPointTest main [32mStarted EndPointTest in 3.84 seconds (JVM running for 5.408)
[0;39m[31m2024-03-30 21:04:55,504[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-30 21:04:55,520[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-30 21:05:29,152[0;39m [32m[INFO][0;39m com.jdbc.soap.taskjdbcsoap.EndPointTest main [32mStarting EndPointTest using Java 1.8.0_292 on WPG02VB6F with PID 16268 (started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TASK\taskjdbcsoap)
[0;39m[31m2024-03-30 21:05:29,152[0;39m [32m[INFO][0;39m com.jdbc.soap.taskjdbcsoap.EndPointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-30 21:05:29,703[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-30 21:05:29,703[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-30 21:05:30,347[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [com.jdbc.soap.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$cc5cea0f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-30 21:05:30,347[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$d2dd5220] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-30 21:05:30,442[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-30 21:05:31,597[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-30 21:05:31,608[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-30 21:05:32,006[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-30 21:05:32,006[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-30 21:05:32,234[0;39m [32m[INFO][0;39m com.jdbc.soap.taskjdbcsoap.EndPointTest main [32mStarted EndPointTest in 3.508 seconds (JVM running for 4.735)
[0;39m[31m2024-03-30 21:05:32,354[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-30 21:05:32,369[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-30 21:05:44,597[0;39m [32m[INFO][0;39m com.jdbc.soap.taskjdbcsoap.EndPointTest main [32mStarting EndPointTest using Java 1.8.0_292 on WPG02VB6F with PID 8196 (started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TASK\taskjdbcsoap)
[0;39m[31m2024-03-30 21:05:44,597[0;39m [32m[INFO][0;39m com.jdbc.soap.taskjdbcsoap.EndPointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-30 21:05:45,144[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-30 21:05:45,159[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-30 21:05:45,725[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [com.jdbc.soap.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$9f6881e6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-30 21:05:45,725[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a5e8e9f7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-30 21:05:45,811[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-30 21:05:46,904[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-30 21:05:46,913[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-30 21:05:47,314[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-30 21:05:47,314[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-30 21:05:47,518[0;39m [32m[INFO][0;39m com.jdbc.soap.taskjdbcsoap.EndPointTest main [32mStarted EndPointTest in 3.322 seconds (JVM running for 4.501)
[0;39m[31m2024-03-30 21:05:47,644[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-30 21:05:47,660[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-30 21:06:17,481[0;39m [32m[INFO][0;39m com.jdbc.soap.taskjdbcsoap.EndPointTest main [32mStarting EndPointTest using Java 1.8.0_292 on WPG02VB6F with PID 11036 (started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TASK\taskjdbcsoap)
[0;39m[31m2024-03-30 21:06:17,481[0;39m [32m[INFO][0;39m com.jdbc.soap.taskjdbcsoap.EndPointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-30 21:06:17,999[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-30 21:06:18,014[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-30 21:06:18,659[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [com.jdbc.soap.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$9f6881e6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-30 21:06:18,659[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a5e8e9f7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-30 21:06:18,738[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-30 21:06:19,823[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-30 21:06:19,823[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-30 21:06:20,250[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-30 21:06:20,250[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-30 21:06:20,454[0;39m [32m[INFO][0;39m com.jdbc.soap.taskjdbcsoap.EndPointTest main [32mStarted EndPointTest in 3.406 seconds (JVM running for 4.565)
[0;39m[31m2024-03-30 21:06:20,582[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-30 21:06:20,602[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-30 21:10:27,481[0;39m [32m[INFO][0;39m com.jdbc.soap.taskjdbcsoap.EndPointTest main [32mStarting EndPointTest using Java 1.8.0_292 on WPG02VB6F with PID 21732 (started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TASK\taskjdbcsoap)
[0;39m[31m2024-03-30 21:10:27,481[0;39m [32m[INFO][0;39m com.jdbc.soap.taskjdbcsoap.EndPointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-30 21:10:28,045[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-30 21:10:28,045[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-30 21:10:28,643[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [com.jdbc.soap.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$54860896] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-30 21:10:28,643[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$5b0670a7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-30 21:10:28,737[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-30 21:10:29,808[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-30 21:10:29,808[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-30 21:10:30,281[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-30 21:10:30,281[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-30 21:10:30,486[0;39m [32m[INFO][0;39m com.jdbc.soap.taskjdbcsoap.EndPointTest main [32mStarted EndPointTest in 3.408 seconds (JVM running for 4.618)
[0;39m[31m2024-03-30 21:10:30,630[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-30 21:10:30,645[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-30 21:10:57,054[0;39m [32m[INFO][0;39m com.jdbc.soap.taskjdbcsoap.EndPointTest main [32mStarting EndPointTest using Java 1.8.0_292 on WPG02VB6F with PID 22884 (started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TASK\taskjdbcsoap)
[0;39m[31m2024-03-30 21:10:57,054[0;39m [32m[INFO][0;39m com.jdbc.soap.taskjdbcsoap.EndPointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-30 21:10:57,566[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-30 21:10:57,566[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 6 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-30 21:10:58,239[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [com.jdbc.soap.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$a19a3203] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-30 21:10:58,239[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a81a9a14] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-30 21:10:58,337[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-30 21:10:59,454[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-30 21:10:59,459[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-30 21:10:59,848[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-30 21:10:59,848[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-30 21:11:00,053[0;39m [32m[INFO][0;39m com.jdbc.soap.taskjdbcsoap.EndPointTest main [32mStarted EndPointTest in 3.401 seconds (JVM running for 4.603)
[0;39m[31m2024-03-30 21:11:00,199[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-30 21:11:00,219[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-30 21:16:12,014[0;39m [32m[INFO][0;39m com.jdbc.soap.taskjdbcsoap.EndPointTest main [32mStarting EndPointTest using Java 1.8.0_292 on WPG02VB6F with PID 12456 (started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TASK\taskjdbcsoap)
[0;39m[31m2024-03-30 21:16:12,014[0;39m [32m[INFO][0;39m com.jdbc.soap.taskjdbcsoap.EndPointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-30 21:16:12,564[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-30 21:16:12,579[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-30 21:16:13,208[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [com.jdbc.soap.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$d97a28b9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-30 21:16:13,208[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$dffa90ca] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-30 21:16:13,271[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
